show_id,genre_id
58139,4
58141,8
58144,6
58145,2
58145,6
58150,2
58151,2
58152,2
58153,1
58153,2
58153,6
58154,6
58154,2
58156,9
58159,13
58160,13
58164,2
58165,13
58171,14
58173,2
58174,5
58175,6
58180,13
58182,13
58182,4
58182,5
58184,13
58185,6
58186,12
58194,12
58194,6
58196,13
58197,13
58197,12
58198,14
58198,18
58199,13
58200,13
58200,9
58201,14
58206,13
58207,2
58209,6
58212,13
58213,14
58214,2
58215,17
58216,13
58220,6
58221,2
58229,8
58234,13
58235,3
58235,6
58235,2
58235,1
58239,13
58242,6
58243,14
58245,8
58245,3
58247,14
58248,2
58250,13
58255,13
58256,13
58260,2
58261,2
58263,13
58264,2
58264,4
58264,3
58265,13
58266,13
58270,6
58270,2
58273,6
58274,13
58278,13
58280,6
58282,17
58283,13
58287,2
58288,13
58289,6
58291,14
58292,14
58294,2
58298,6
58301,13
58308,14
58309,7
58310,8
58310,3
58310,2
58315,4
58316,13
58318,13
58320,13
58321,13
58321,14
58326,13
58328,6
58331,6
58331,17
58332,2
58336,6
58343,13
58344,6
58345,13
58345,9
58345,7
58346,13
58347,13
58349,1
58349,5
58349,2
58351,2
58352,13
58353,2
58355,5
58355,3
58359,13
58360,17
58362,6
58364,14
58368,13
58369,7
58373,13
58373,14
58376,2
58377,2
58379,10
58380,2
58382,6
58382,2
58383,2
58384,3
58384,9
58384,5
58384,6
58384,4
58384,1
58389,2
58390,2
58391,6
58391,2
58391,10
58392,13
58395,2
58396,2
58397,2
58398,13
58399,13
58400,13
58402,13
58402,20
58403,2
58405,14
58409,2
58410,13
58412,14
58415,13
58416,6
58416,7
58417,14
58420,13
58421,13
58422,13
58426,13
58427,7
58428,2
58429,6
58430,2
58431,2
58432,6
58435,13
58439,6
58440,2
58441,6
58442,2
58447,2
58448,7
58452,14
58452,6
58454,2
58459,6
58462,13
58463,13
58464,2
58465,6
58467,13
58470,5
58470,2
58472,2
58472,3
58472,1
58473,13
58474,2
58475,13
58478,13
58479,6
58482,13
58484,3
58487,6
58490,13
58491,14
58494,7
58496,2
58496,6
58497,6
58499,2
58502,13
58504,5
58504,2
58508,13
58513,8
58514,13
58515,3
58515,2
58519,18
58521,2
58522,7
58524,18
58526,13
58527,2
58529,2
58529,10
58532,17
58532,13
58533,7
58533,2
58534,14
58535,14
58537,6
58538,13
58538,6
58538,14
58539,2
58540,2
58541,6
58542,14
58544,13
58545,17
58547,3
58549,6
58551,14
58556,13
58557,14
58558,8
58558,1
58558,3
58558,2
58559,2
58559,5
58561,13
58565,3
58566,13
58569,8
58569,1
58569,3
58571,4
58571,5
58574,8
58576,2
58576,12
58581,14
58581,13
58582,13
58583,2
58584,2
58585,14
58585,13
58587,6
58587,7
58588,2
58590,6
58591,13
58593,18
58596,14
58597,2
58603,13
58605,8
58605,2
58608,13
58611,2
58611,4
58611,5
58619,14
58619,18
58620,13
58621,6
58622,6
58623,2
58625,13
58628,2
58628,9
58629,2
58629,5
58631,2
58632,2
58632,6
58637,13
58638,13
58639,8
58642,13
58646,2
58648,2
58650,2
58654,7
58656,14
58658,13
58658,14
58660,6
58662,11
58665,2
58665,4
58667,2
58668,13
58674,13
58675,6
58675,18
58676,13
58677,13
58677,4
58678,13
58685,13
58687,6
58688,2
58691,6
58694,18
58695,6
58702,13
58704,6
58705,6
58708,2
58710,13
58714,18
58714,13
58715,6
58715,2
58721,6
58721,14
58724,2
58724,10
58726,14
58727,18
58728,13
58728,14
58730,6
58731,2
58734,2
58735,2
58735,6
58739,6
58740,13
58740,5
58742,18
58749,13
58750,14
58750,13
58755,4
58755,5
58755,2
58756,14
58759,13
58765,13
58767,14
58768,13
58769,8
58770,13
58771,14
58774,2
58778,14
58779,2
58781,13
58783,2
58783,6
58783,5
58785,2
58786,14
58800,14
58804,2
58805,3
58806,6
58806,3
58807,2
58807,6
58808,2
58814,7
58814,14
58818,8
58818,3
58819,14
58820,13
58824,4
58830,18
58831,10
58834,2
58836,7
58837,2
58838,7
58839,3
58839,2
58841,13
58843,2
58844,5
58844,4
58847,14
58848,2
58851,13
58852,6
58854,14
58855,13
58857,6
58859,13
58860,2
58860,6
58861,1
58861,2
58861,6
58863,2
58864,13
58865,8
58865,2
58866,7
58868,2
58868,6
58871,6
58872,2
58872,7
58873,2
58874,2
58875,4
58875,2
58875,5
58876,2
58876,6
58877,13
58879,6
58880,2
58880,4
58882,8
58884,18
58885,8
58886,2
58886,5
58888,8
58888,12
58889,2
58894,18
58895,6
58895,2
58896,13
58897,13
58899,2
58900,2
58901,2
58902,8
58902,3
58908,6
58909,8
58912,2
58917,13
58919,2
58921,2
58921,6
58922,2
58926,2
58927,6
58927,2
58928,6
58928,2
58929,6
58931,2
58932,18
58933,2
58934,8
58937,8
58938,2
58940,2
58941,14
58944,6
58947,1
58952,6
58952,10
58954,13
58956,13
58959,6
58963,5
58963,2
58964,13
58965,2
58966,2
58967,2
58968,4
58968,2
58969,2
58969,6
58970,13
58971,13
58973,6
58976,6
58981,8
58983,6
58985,13
58989,6
58991,2
58993,14
58994,6
58996,2
58996,6
58998,6
59004,13
59010,8
59011,13
59012,6
59013,14
59015,14
59018,13
59025,13
59026,2
59029,5
59030,13
59033,14
59035,13
59037,17
59046,17
59047,6
59048,3
59048,4
59048,2
59048,7
59056,14
59057,10
59059,2
59059,7
59067,8
59067,12
59070,13
59072,1
59072,2
59072,3
59077,8
59078,7
59078,2
59079,14
59080,14
59082,14
59083,14
59083,7
59084,14
59085,6
59086,12
59086,7
59086,5
59087,6
59088,2
59088,7
59089,4
59091,5
59096,14
59097,5
59098,4
59098,5
59099,14
59102,14
59102,13
59105,14
59107,13
59110,14
59113,2
59119,7
59119,14
59125,13
59125,8
59126,13
59129,7
59131,13
59132,17
59134,18
59135,18
59137,2
59139,14
59147,17
59149,8
59149,12
59151,14
59156,13
59158,6
59158,2
59159,8
59159,3
59162,14
59163,13
59166,13
59166,4
59172,13
59174,2
59175,14
59179,13
59180,13
59181,14
59188,13
59194,7
59194,13
59194,14
59195,2
59195,7
59196,2
59197,14
59197,13
59198,2
59208,12
59209,13
59210,14
59211,6
59212,13
59214,6
59215,17
59216,3
59216,1
59216,7
59216,12
59218,4
59218,2
59219,4
59219,2
59220,2
59221,14
59221,18
59221,13
59223,13
59223,5
59226,14
59227,13
59229,1
59229,5
59229,2
59232,6
59234,6
59234,17
59235,3
59236,14
59238,13
59246,6
59247,2
59249,4
59249,5
59252,3
59252,4
59254,2
59254,1
59259,2
59259,1
59261,8
59261,6
59261,1
59264,14
59264,13
59266,4
59268,13
59269,12
59271,8
59271,6
59273,14
59274,13
59274,2
59276,13
59277,5
59277,3
59278,13
59280,13
59282,13
59285,2
59285,1
59287,8
59287,12
59288,13
59289,2
59289,9
59290,8
59291,18
59291,17
59291,9
59294,13
59295,14
59295,7
59295,13
59298,3
59298,2
59299,4
59299,2
59299,5
59299,1
59303,13
59305,13
59307,5
59312,4
59312,2
59313,4
59314,8
59315,18
59317,13
59321,2
59322,13
59328,14
59330,6
59332,2
59333,14
59337,1
59337,6
59338,2
59342,13
59343,13
59348,13
59351,17
59352,6
59354,7
59358,6
59359,1
59359,2
59362,14
59363,13
59365,6
59369,2
59370,18
59371,13
59373,14
59381,12
59381,8
59384,13
59386,3
59386,6
59386,2
59386,10
59387,13
59388,7
59388,6
59388,3
59393,6
59393,2
59394,17
59394,13
59396,8
59396,5
59398,13
59399,6
59404,6
59405,5
59406,14
59407,17
59407,14
59409,2
59413,3
59413,9
59414,2
59415,1
59415,6
59415,3
59418,2
59423,2
59426,4
59430,14
59431,6
59432,13
59436,2
59436,3
59440,2
59441,7
59442,13
59443,13
59444,2
59444,1
59448,2
59448,7
59449,8
59451,14
59456,2
59460,14
59464,2
59470,2
59479,3
59479,2
59480,2
59480,6
59482,7
59485,17
59485,18
59494,13
59495,6
59495,14
59496,2
59499,12
59499,8
59504,13
59505,14
59506,18
59506,17
59507,13
59515,2
59517,7
59518,13
59520,13
59523,14
59526,2
59527,2
59528,13
59530,2
59532,14
59538,2
59540,17
59542,7
59542,2
59543,14
59543,13
59545,6
59545,2
59545,5
59546,7
59546,6
59547,13
59548,13
59549,12
59551,2
59556,8
59556,7
59556,2
59558,8
59558,12
59559,14
59562,6
59563,2
59566,6
59566,2
59568,6
59568,2
59572,6
59572,8
59575,13
59577,6
59578,13
59582,13
59583,14
59584,6
59584,2
59584,7
59585,6
59588,2
59589,6
59593,2
59594,12
59595,2
59595,4
59597,17
59602,8
59604,13
59606,2
59606,6
59611,2
59611,1
59614,6
59615,10
59616,14
59617,13
59618,2
59620,13
59621,2
59624,13
59625,8
59627,13
59629,2
59629,6
59630,6
59631,13
59635,6
59637,13
59639,13
59641,13
59643,2
59644,13
59646,13
59648,13
59650,6
59652,13
59654,13
59663,2
59669,2
59669,6
59674,13
59677,2
59678,2
59679,2
59679,1
59682,2
59684,2
59688,2
59690,13
59695,13
59696,14
59697,2
59698,6
59699,13
59703,6
59707,2
59707,4
59709,13
59710,17
59712,2
59720,2
59721,2
59721,10
59722,13
59723,2
59723,7
59724,2
59726,2
59727,8
59730,2
59732,2
59732,4
59734,6
59736,17
59737,14
59738,9
59742,13
59743,5
59746,4
59748,14
59749,14
59750,14
59752,13
59752,4
59752,9
59757,4
59758,8
59760,14
59762,10
59766,2
59766,6
59767,2
59767,5
59767,9
59771,2
59771,1
59773,14
59774,2
59775,2
59777,2
59777,10
59778,4
59781,2
59783,8
59785,6
59787,6
59788,9
59788,2
59790,2
59792,2
59797,2
59798,2
59800,2
59802,2
59809,14
59810,13
59813,13
59814,4
59814,5
59817,17
59823,3
59825,6
59825,2
59825,1
59834,1
59834,5
59838,13
59840,6
59842,2
59844,17
59847,2
59849,13
59850,14
59860,6
59861,13
59862,17
59863,13
59864,6
59864,3
59865,14
59867,5
59868,17
59869,2
59869,1
59869,3
59870,13
59873,2
59876,2
59877,2
59880,13
59881,2
59882,2
59884,13
59889,6
59890,13
59892,13
59895,17
59901,2
59905,12
59906,13
59906,14
59907,6
59907,2
59911,2
59912,13
59913,10
59913,6
59916,2
59918,2
59919,1
59924,2
59926,14
59927,2
59928,6
59932,14
59933,2
59934,6
59935,3
59938,13
59939,14
59949,12
59949,8
59950,17
59950,14
59952,2
59954,8
59956,13
59956,17
59957,13
59959,13
59962,6
59963,6
59964,13
59967,2
59968,2
59970,13
59971,17
59975,2
59976,2
59976,10
59977,13
59978,2
59978,6
59980,17
59983,4
59989,13
59991,2
59991,9
59992,13
59992,14
59995,8
59995,12
59996,8
59997,14
59999,2
60008,17
60013,2
60018,13
60022,8
60022,1
60022,2
60022,3
60023,4
60023,13
60023,14
60024,13
60024,9
60025,17
60026,6
60029,2
60030,2
60030,4
60031,2
60034,5
60036,14
60038,13
60039,13
60040,13
60042,13
60042,14
60046,8
60046,6
60047,6
60050,3
60052,14
60054,2
60056,2
60058,6
60059,6
60060,14
60063,2
60063,6
60064,6
60066,6
60068,13
60070,3
60070,2
60071,3
60071,6
60074,13
60076,14
60084,2
60084,1
60085,14
60085,6
60088,13
60089,17
60089,14
60093,3
60096,2
60099,13
60101,13
60102,7
60103,18
60104,17
60106,8
60106,12
60107,2
60108,6
60109,13
60110,13
60111,17
60113,7
60113,2
60114,6
60116,1
60116,2
60116,6
60118,6
60118,2
60119,3
60120,13
60120,2
60123,13
60125,6
60125,14
60128,14
60129,13
60130,17
60130,18
60132,2
60138,14
60139,2
60139,5
60140,2
60141,17
60143,2
60143,1
60145,14
60148,2
60149,8
60149,7
60149,12
60152,13
60153,13
60154,2
60156,17
60161,14
60164,1
60164,3
60164,2
60166,14
60167,3
60167,1
60169,17
60173,13
60173,14
60175,13
60175,7
60179,2
60180,2
60181,13
60182,2
60185,9
60185,2
60185,3
60186,14
60187,13
60188,13
60195,13
60198,8
60198,12
60198,6
60199,13
60200,12
60200,7
60200,3
60200,14
60201,2
60201,7
60202,8
60202,12
60207,2
60208,1
60208,13
60210,6
60212,2
60217,2
60219,2
60220,13
60220,9
60222,6
60222,2
60228,8
60228,6
60234,8
60235,13
60242,14
60242,6
60243,13
60249,2
60254,13
60258,3
60264,2
60265,2
60266,13
60266,17
60270,8
60270,12
60275,13
60276,13
60276,9
60277,2
60277,9
60278,13
60278,14
60281,8
60282,14
60284,2
60284,7
60285,14
60286,18
60288,13
60290,2
60291,13
60293,2
60298,8
60299,6
60299,13
60300,2
60303,4
60303,5
60307,2
60307,7
60307,5
60308,9
60308,13
60309,6
60309,2
60313,13
60313,6
60314,13
60314,7
60314,17
60316,5
60317,13
60317,14
60318,13
60318,4
60325,6
60327,17
60328,2
60328,6
60329,2
60334,13
60336,14
60339,7
60339,14
60340,13
60340,9
60341,2
60342,2
60342,7
60345,13
60347,14
60348,14
60349,5
60349,2
60350,4
60351,5
60351,4
60353,2
60354,13
60355,13
60355,6
60356,6
60360,2
60362,6
60365,13
60367,2
60369,13
60375,2
60378,18
60378,17
60380,8
60382,2
60384,6
60385,2
60388,14
60389,7
60389,14
60389,12
60392,7
60393,2
60394,6
60394,2
60394,7
60396,2
60397,2
60398,8
60398,6
60398,3
60400,17
60403,2
60404,2
60405,6
60405,4
60405,2
60406,17
60407,2
60408,2
60409,2
60409,9
60411,2
60412,12
60413,17
60414,2
60416,13
60417,6
60422,2
60423,13
60424,2
60425,6
60425,2
60427,6
60428,7
60428,12
60429,13
60429,18
60435,2
60435,5
60438,14
60441,2
60443,2
60445,8
60445,1
60445,3
60452,14
60453,14
60454,14
60455,13
60456,2
60458,2
60461,8
60461,1
60461,3
60468,2
60469,14
60470,14
60476,14
60478,6
60483,8
60483,6
60489,14
60489,13
60490,6
60491,2
60494,10
60494,2
60496,8
60496,7
60502,13
60503,13
60504,2
60505,13
60509,7
60509,2
60509,1
60519,14
60521,12
60521,14
60523,13
60525,2
60526,6
60527,17
60528,4
60529,3
60529,2
60530,2
60531,13
60532,2
60534,14
60538,18
60539,14
60554,2
60556,8
60557,12
60557,1
60564,8
60565,18
60566,6
60567,2
60568,13
60577,6
60579,13
60581,13
60583,4
60583,5
60589,2
60589,6
60590,13
60590,17
60590,1
60591,13
60592,8
60592,6
60593,7
60593,12
60595,7
60595,2
60598,17
60599,6
60605,2
60607,3
60608,8
60608,7
60613,13
60614,14
60615,6
60616,13
60617,13
60619,6
60623,6
60623,4
60625,6
60625,13
60626,2
60627,6
60629,13
60631,14
60632,4
60633,13
60633,6
60635,2
60637,12
60637,8
60641,14
60644,13
60644,14
60645,14
60646,1
60650,5
60651,17
60651,18
60655,6
60657,2
60658,13
60660,1
60660,2
60662,2
60664,4
60664,2
60666,2
60668,6
60668,2
60669,17
60669,7
60670,1
60670,2
60670,3
60671,13
60671,14
60673,14
60674,13
60679,2
60680,5
60682,2
60683,4
60683,2
60684,2
60684,1
60684,6
60685,4
60685,6
60687,10
60687,2
60690,13
60690,7
60693,2
60696,2
60697,6
60697,2
60701,13
60702,13
60705,13
60705,2
60709,2
60711,6
60711,2
60714,2
60714,5
60717,17
60719,6
60730,13
60731,13
60733,13
60737,6
60738,13
60738,9
60739,3
60742,14
60746,2
60750,13
60753,13
60755,13
60762,6
60769,6
60770,6
60770,3
60772,13
60777,12
60777,8
60778,2
60778,10
60782,14
60783,2
60785,13
60786,2
60787,13
60788,7
60788,6
60793,8
60793,6
60796,2
60798,13
60800,2
60800,4
60801,2
60801,4
60802,6
60802,2
60805,2
60812,8
60812,6
60813,6
60813,2
60813,10
60814,7
60814,3
60815,12
60816,2
60816,6
60818,6
60820,14
60824,2
60826,2
60828,2
60831,2
60831,6
60831,1
60832,6
60832,12
60834,2
60836,13
60838,2
60838,10
60839,13
60845,5
60845,1
60845,2
60845,14
60849,6
60854,2
60855,14
60857,7
60858,2
60861,2
60862,2
60864,6
60864,2
60868,14
60869,13
60870,10
60872,13
60873,2
60874,6
60876,7
60876,14
60877,6
60879,2
60879,4
60880,17
60881,6
60885,2
60886,13
60887,14
60889,3
60890,13
60891,5
60895,6
60895,2
60896,13
60896,6
60898,13
60898,4
60899,2
60901,2
60903,13
60903,6
60903,14
60905,2
60907,2
60908,2
60909,14
60910,6
60911,6
60911,4
60914,7
60915,2
60917,2
60919,2
60922,14
60928,2
60928,7
60932,8
60934,2
60934,7
60937,4
60937,5
60937,1
60939,8
60940,6
60941,2
60943,13
60946,2
60947,13
60947,9
60953,6
60953,2
60954,2
60958,14
60961,2
60961,6
60963,13
60967,2
60967,6
60968,2
60968,6
60971,13
60975,6
60976,14
60977,8
60979,17
60980,6
60981,17
60986,2
60986,10
60994,12
60994,4
60998,13
61001,4
61003,14
61004,7
61005,14
61006,6
61006,10
61007,17
61008,14
61010,2
61013,2
61014,13
61018,6
61019,2
61019,6
61020,13
61021,2
61027,13
61031,2
61034,10
61034,2
61035,14
61040,3
61041,18
61042,18
61042,17
61043,13
61043,4
61043,14
61049,2
61050,6
61058,13
61063,14
61064,13
61068,14
61069,13
61071,3
61071,2
61074,13
61077,13
61078,14
61082,1
61085,2
61087,2
61088,3
61088,8
61088,6
61091,14
61092,2
61092,6
61093,2
61094,14
61095,6
61098,13
61100,17
61100,14
61100,13
61101,8
61102,6
61102,2
61102,7
61104,2
61107,3
61112,13
61115,13
61121,20
61124,13
61128,13
61132,6
61134,14
61136,13
61138,8
61138,6
61139,13
61139,4
61142,13
61143,7
61143,2
61148,13
61150,8
61151,6
61155,14
61156,13
61156,9
61158,10
61158,2
61159,7
61161,1
61162,5
61162,4
61164,2
61168,2
61175,8
61176,13
61178,13
61179,12
61179,1
61181,6
61184,13
61185,14
61189,6
61189,3
61189,1
61189,9
61190,18
61191,2
61191,5
61194,2
61194,10
61194,6
61195,13
61197,6
61197,2
61198,13
61199,2
61202,13
61202,14
61202,4
61203,2
61203,6
61203,4
61211,6
61211,7
61211,2
61214,2
61215,13
61217,12
61217,2
61221,2
61223,2
61225,2
61225,3
61225,6
61226,14
61227,13
61230,2
61233,14
61234,2
61235,17
61236,6
61237,17
61238,6
61241,8
61241,3
61241,1
61242,13
61247,13
61250,17
61250,14
61251,12
61251,7
61251,3
61251,14
61257,6
61260,2
61263,8
61263,6
61264,14
61264,6
61267,7
61268,7
61268,14
61271,5
61272,8
61272,6
61272,7
61274,8
61274,2
61274,1
61274,5
61279,2
61281,14
61282,13
61287,13
61288,2
61291,2
61292,8
61293,6
61295,7
61296,13
61296,7
61297,13
61300,13
61303,2
61308,17
61312,2
61313,13
61315,6
61316,13
61318,14
61318,6
61322,14
61323,7
61323,14
61323,12
61324,6
61325,4
61325,13
61326,8
61326,6
61327,2
61329,6
61331,13
61335,13
61336,13
61340,13
61341,6
61344,14
61345,14
61347,13
61348,13
61349,6
61350,2
61354,6
61355,13
61355,14
61356,7
61356,8
61357,6
61357,2
61360,13
61365,6
61365,10
61365,14
61366,2
61367,1
61369,12
61369,8
61372,13
61372,14
61375,2
61378,3
61379,10
61379,2
61382,13
61385,8
61385,1
61385,3
61390,14
61393,18
61395,13
61396,2
61398,2
61398,5
61399,2
61399,5
61402,5
61404,13
61406,17
61407,13
61408,6
61408,2
61413,13
61417,2
61417,6
61420,6
61421,6
61425,13
61426,6
61428,6
61429,14
61433,2
61433,5
61436,8
61436,2
61436,12
61440,7
61440,10
61441,13
61448,14
61448,13
61449,13
61451,4
61452,13
61453,13
61454,13
61456,2
61456,7
61460,2
61461,2
61462,2
61466,2
61470,13
61472,13
61473,13
61478,2
61479,2
61480,2
61481,13
61481,2
61483,6
61483,8
61486,10
61486,2
61489,13
61495,12
61496,13
61497,13
61497,7
61499,14
61503,14
61506,17
61506,18
61509,14
61510,6
61510,2
61511,2
61513,2
61513,7
61514,2
61516,9
61516,13
61517,14
61521,6
61521,5
61523,10
61525,13
61532,2
61536,13
61537,6
61540,6
61540,7
61545,2
61549,13
61554,7
61554,2
61556,14
61557,2
61559,13
61560,13
61561,10
61561,2
61567,14
61567,17
61567,7
61568,5
61568,2
61570,14
61570,17
61571,2
61573,17
61576,13
61577,14
61577,4
61579,6
61579,2
61584,6
61585,8
61585,12
61589,14
61594,13
61601,2
61603,6
61605,4
61605,5
61605,2
61613,8
61615,2
61616,2
61620,13
61621,13
61628,4
61629,14
61630,8
61630,5
61634,13
61635,14
61638,4
61638,2
61638,5
61640,6
61640,2
61647,13
61650,2
61656,2
61656,7
61656,4
61657,3
61657,6
61657,2
61659,13
61662,2
61663,7
61665,2
61665,4
61667,13
61669,6
61679,13
61680,2
61681,13
61685,13
61687,2
61689,6
61691,13
61692,2
61693,2
61693,7
61694,7
61697,2
61699,2
61701,7
61702,13
61705,6
61706,8
61706,6
61709,13
61710,13
61712,13
61712,14
61713,14
61714,13
61715,13
61719,6
61719,7
61720,14
61725,13
61732,18
61733,17
61734,6
61738,2
61740,14
61741,13
61742,2
61742,7
61744,12
61744,8
61746,13
61747,6
61747,1
61748,2
61748,6
61760,2
61763,13
61767,2
61768,14
61769,2
61770,13
61775,2
61776,2
61777,14
61779,13
61780,14
61785,2
61785,3
61791,2
61794,14
61798,2
61798,5
61805,13
61806,2
61809,2
61814,6
61815,6
61818,13
61820,13
61823,13
61826,2
61828,13
61829,4
61831,6
61832,6
61832,2
61833,13
61835,14
61836,2
61837,13
61837,14
61839,13
61842,13
61843,3
61843,2
61843,9
61845,13
61845,14
61846,13
61847,6
61848,5
61848,2
61849,17
61852,8
61852,6
61862,13
61864,17
61865,13
61866,14
61867,13
61868,8
61868,3
61870,8
61872,2
61873,17
61875,2
61875,1
61877,2
61881,18
61882,18
61883,8
61884,14
61888,6
61889,2
61894,14
61895,2
61897,2
61898,3
61898,6
61899,6
61899,2
61900,2
61901,14
61904,1
61904,8
61906,5
61906,2
61908,13
61910,8
61912,14
61916,13
61919,13
61919,4
61921,6
61922,8
61922,3
61922,1
61926,14
61928,8
61930,13
61931,13
61932,6
61932,17
61937,5
61937,1
61940,4
61940,6
61941,13
61942,7
61942,2
61943,2
61945,2
61945,7
61946,2
61946,7
61948,2
61949,14
61950,8
61953,6
61956,13
61958,13
61959,2
61960,1
61961,17
61966,6
61967,14
61967,17
61969,2
61970,14
61973,2
61974,2
61975,13
61978,2
61978,6
61981,13
61982,13
61982,17
61984,8
61984,3
61986,8
61986,7
61986,12
61987,6
61991,6
61993,8
61994,6
61995,8
61995,5
61997,2
61999,13
62000,13
62000,8
62002,13
62004,2
62005,3
62006,6
62006,7
62006,14
62008,13
62012,13
62015,8
62016,8
62016,2
62016,5
62016,10
62017,14
62018,2
62018,4
62019,13
62020,2
62021,7
62024,13
62030,4
62032,13
62036,14
62036,13
62036,6
62037,13
62038,13
62039,13
62040,13
62040,12
62041,2
62044,2
62048,8
62048,3
62050,8
62051,2
62057,13
62059,14
62060,6
62066,2
62068,6
62068,7
62078,12
62078,8
62082,1
62082,5
62083,17
62087,3
62087,5
62087,2
62087,6
62093,5
62093,2
62094,6
62097,2
62098,13
62099,8
62099,2
62099,3
62100,13
62101,13
62103,13
62105,18
62112,4
62113,13
62113,9
62114,13
62114,2
62116,10
62117,8
62119,13
62123,7
62123,17
62125,14
62127,14
62130,13
62130,7
62132,6
62134,13
62135,13
62138,6
62139,3
62140,8
62140,3
62140,1
62142,13
62143,13
62144,14
62147,6
62148,8
62148,3
62149,8
62149,12
62150,13
62152,13
62153,5
62153,2
62154,12
62157,2
62159,2
62161,13
62164,13
62167,4
62167,13
62170,8
62172,2
62173,17
62174,13
62176,6
62178,13
62186,8
62186,12
62186,1
62188,14
62189,2
62189,5
62192,2
62197,2
62198,13
62199,2
62206,6
62208,2
62217,6
62217,2
62219,2
62219,10
62221,10
62223,2
62225,2
62226,8
62226,6
62227,6
62228,14
62231,2
62232,13
62234,14
62239,2
62239,9
62241,5
62241,2
62243,8
62243,3
62243,12
62246,8
62246,6
62247,6
62248,6
62249,2
62252,8
62252,1
62252,3
62258,14
62260,13
62261,14
62262,2
62264,13
62264,9
62265,2
62267,3
62267,12
62267,14
62269,6
62270,7
62270,14
62275,13
62276,2
62277,2
62277,1
62281,2
62284,14
62297,2
62299,2
62301,8
62304,10
62304,2
62306,4
62306,13
62311,13
62312,14
62313,13
62313,9
62314,2
62320,14
62322,7
62322,12
62326,13
62327,2
62327,7
62328,2
62330,13
62332,2
62332,7
62333,13
62337,8
62338,14
62340,14
62341,6
62346,13
62348,8
62348,1
62352,5
62352,2
62352,3
62357,2
62358,6
62358,2
62363,2
62363,6
62365,8
62365,12
62369,6
62371,8
62373,13
62374,13
62377,2
62381,14
62383,13
62384,14
62385,1
62388,12
62388,2
62388,7
62390,9
62390,13
62392,13
62393,6
62396,14
62397,13
62399,14
62399,17
62402,17
62405,2
62406,8
62406,1
62406,2
62407,13
62407,14
62408,17
62408,18
62413,2
62415,13
62415,4
62420,2
62422,13
62424,6
62426,7
62426,2
62428,13
62430,2
62430,1
62431,14
62432,2
62435,13
62436,2
62437,13
62444,14
62448,3
62448,4
62448,8
62449,2
62452,2
62452,9
62458,13
62458,14
62464,6
62470,2
62472,8
62479,13
62479,14
62488,2
62489,8
62489,6
62497,6
62498,13
62500,13
62500,14
62504,2
62509,13
62522,8
62522,12
62522,6
62526,2
62526,1
62531,6
62531,7
62534,7
62536,8
62539,1
62539,6
62543,13
62547,14
62552,14
62558,1
62558,2
62562,10
62565,6
62566,6
62568,14
62569,2
62573,13
62575,8
62577,13
62577,9
62581,2
62583,13
62583,14
62585,2
62592,2
62594,8
62594,12
62595,13
62598,2
62599,4
62600,13
62601,6
62609,2
62610,14
62612,3
62615,14
62617,13
62619,8
62619,6
62622,13
62622,4
62626,13
62629,12
62629,7
62629,6
62629,8
62632,2
62637,6
62637,2
62637,1
62638,2
62639,2
