show_id,network_id
134130,10
134131,5
134134,58
134136,417
134137,95
134138,106
134139,851
134140,519
134142,2426
134143,1723
134144,876
134145,299
134146,210
134147,3209
134147,328
134147,244
134148,1519
134149,180
134152,5
134153,524
134154,231
134157,264
134159,682
134160,159
134162,751
134165,123
134166,180
134167,401
134170,12
134171,666
134172,14
134173,789
134176,613
134177,51
134181,159
134182,699
134183,427
134186,3210
134187,244
134188,11
134189,796
134191,765
134196,11
134197,2121
134202,2229
134204,682
134206,453
134207,3211
134208,541
134212,113
134212,13
134213,175
134215,751
134221,648
134222,3212
134223,193
134226,141
134227,107
134228,15
134230,353
134231,238
134233,695
134235,17
134237,238
134239,397
134240,697
134241,2683
134247,143
134248,238
134250,7
134252,147
134254,1536
134255,1178
134255,1546
134257,627
134258,184
134260,18
134261,19
134263,17
134264,488
134268,57
134269,796
134270,2148
134272,94
134273,147
134274,524
134275,238
134276,339
134277,670
134278,339
134279,752
134282,257
134283,10
134284,846
134285,429
134287,712
134290,682
134291,385
134293,2657
134296,488
134297,10
134298,751
134298,1091
134299,2531
134301,238
134302,346
134302,397
134303,94
134308,1533
134311,211
134313,2395
134316,843
134317,306
134318,109
134319,1882
134320,417
134323,10
134325,117
134330,427
134331,1375
134332,730
134333,415
134335,180
134336,196
134336,218
134336,908
134338,698
134340,314
134341,314
134344,149
134347,912
134350,1266
134351,2864
134353,867
134355,867
134359,140
134361,159
134362,180
134363,1298
134365,180
134366,159
134367,1504
134369,191
134372,687
134374,415
134375,2447
134378,751
134386,179
134390,225
134391,180
134392,2447
134394,2447
134396,395
134397,17
134400,142
134402,692
134404,862
134407,154
134408,986
134411,405
134413,1072
134415,401
134418,155
134421,149
134423,238
134425,563
134426,52
134427,1569
134428,10
134429,651
134431,862
134432,10
134432,11
134434,1306
134437,190
134439,180
134439,166
134439,598
134442,728
134443,342
134450,149
134451,217
134454,2776
134456,2492
134457,1896
134458,193
134459,480
134461,11
134462,2029
134463,866
134464,592
134471,10
134482,427
134483,7
134486,1536
134488,1280
134489,160
134490,93
134493,1400
134495,390
134496,599
134497,807
134498,480
134499,506
134501,57
134502,2490
134503,1859
134506,101
134509,480
134511,141
134512,238
134512,401
134512,278
134514,299
134515,1274
134517,1138
134520,997
134525,938
134528,180
134529,134
134534,97
134535,254
134536,698
134537,1280
134539,494
134540,154
134541,480
134542,15
134543,897
134543,610
134546,2447
134548,375
134549,992
134550,134
134552,1965
134553,7
134555,480
134556,1557
134557,3213
134557,180
134558,1327
134561,211
134562,805
134563,693
134565,2231
134566,141
134567,541
134568,190
134570,401
134571,753
134573,2673
134574,488
134575,567
134576,149
134578,166
134579,17
134581,2012
134582,141
134585,427
134586,11
134587,593
134590,278
134590,238
134591,346
134592,238
134594,151
134597,11
134598,1345
134600,900
134601,592
134603,324
134605,303
134606,751
134614,180
134615,278
134618,347
134619,2525
134621,154
134621,539
134622,155
134626,680
134628,11
134629,175
134631,139
134632,90
134632,91
134633,480
134635,107
134636,149
134639,2474
134640,254
134641,346
134645,975
134647,51
134648,599
134649,346
134650,700
134651,51
134653,10
134654,2225
134656,991
134657,397
134658,193
134661,220
134662,180
134663,159
134666,405
134667,93
134667,537
134673,503
134674,2536
134675,867
134678,57
134680,186
134682,9
134685,180
134687,10
134688,22
134689,140
134690,9
134691,90
134692,624
134692,628
134693,480
134694,223
134698,94
134699,8
134699,424
134701,160
134702,619
134703,666
134705,94
134707,682
134708,7
134710,18
134711,162
134712,1673
134714,226
134715,2346
134716,1447
134716,848
134717,1266
134719,144
134720,2679
134721,1789
134722,153
134723,154
134724,682
134729,599
134730,693
134731,353
134734,697
134736,743
134740,491
134743,303
134745,697
134746,1287
134747,556
134749,772
134750,2352
134752,190
134756,2346
134757,209
134757,612
134758,58
134759,375
134763,213
134764,3214
134765,56
134767,207
134769,123
134771,10
134772,2346
134775,122
134778,213
134779,142
134781,7
134782,353
134783,599
134784,736
134786,101
134789,3215
134792,108
134793,55
134797,592
134798,503
134799,344
134800,841
134801,93
134802,180
134803,990
134804,599
134805,149
134805,138
134806,155
134809,210
134811,1504
134816,238
134820,88
134822,10
134823,278
134824,88
134825,1723
134825,154
134826,94
134828,3062
134830,7
134832,506
134834,15
134835,94
134837,57
134840,340
134841,935
134842,699
134844,1209
134845,141
134852,409
134853,55
134854,506
134855,55
134856,846
134857,173
134859,526
134861,353
134862,223
134864,57
134865,141
134866,963
134867,94
134868,7
134870,7
134871,2256
134872,143
134874,427
134875,159
134876,592
134877,175
134878,55
134879,16
134882,58
134883,2031
134884,3216
134885,244
134888,841
134894,190
134894,193
134894,191
134894,760
134894,347
134895,1941
134899,161
134899,3217
134899,3218
134899,1025
134900,408
134903,171
134905,1860
134905,2210
134906,159
134907,2001
134908,96
134909,180
134910,107
134913,154
134921,353
134922,10
134925,10
134927,540
134929,57
134930,10
134931,193
134934,155
134936,180
134939,1752
134940,1752
134941,159
134946,196
134949,155
134951,840
134952,141
134954,1209
134955,682
134957,127
134958,1176
134959,2525
134961,123
134961,1099
134963,682
134965,941
134967,624
134968,303
134969,11
134970,93
134972,599
134973,1308
134975,88
134981,868
134985,3210
134988,868
134993,496
134996,11
134998,697
134999,339
135004,1272
135005,397
135007,511
135008,752
135011,397
135012,346
135012,238
135016,54
135016,453
135019,401
135021,405
135023,2673
135024,284
135025,754
135030,429
135031,519
135032,97
135033,11
135034,599
135035,1287
135039,2037
135040,153
135042,516
135045,154
135048,848
135049,519
135055,1517
135056,427
135057,365
135064,851
135066,583
135067,1340
135068,4
135069,429
135071,149
135071,57
135072,870
135073,772
135079,213
135081,108
135082,231
135084,108
135085,515
135086,405
135087,599
135091,149
135096,609
135098,789
135100,56
135103,1176
135105,1447
135106,1533
135107,206
135109,541
135110,2679
135113,385
135119,1140
135120,303
135126,935
135127,3125
135128,134
135130,381
135131,697
135132,488
135133,238
135134,2679
135136,210
135138,848
135139,320
135140,1533
135143,779
135144,347
135145,15
135148,180
135153,682
135158,52
135159,2149
135162,564
135164,1707
135165,210
135167,1259
135169,2446
135175,95
135180,154
135181,90
135182,580
135183,546
135184,320
135185,743
135185,180
135188,405
135189,1627
135190,552
135191,588
135192,210
135195,962
135197,154
135199,651
135201,193
135205,210
135206,476
135207,159
135208,670
135210,128
135211,5
135213,427
135215,9
135217,299
135220,108
135223,159
135225,1140
135228,1941
135230,1057
135231,154
135234,401
135235,108
135237,2667
135238,210
135239,1
135240,1076
135241,1381
135242,1436
135243,190
135245,599
135247,506
135253,180
135254,88
135254,2228
135255,688
135256,155
135257,88
135258,9
135259,2228
135262,141
135263,2679
135264,1266
135268,1709
135269,772
135270,7
135272,1975
135273,347
135273,193
135273,190
135274,193
135275,238
135278,1583
135279,167
135281,54
135286,966
135288,190
135290,739
135291,155
135293,149
135295,151
135297,10
135298,209
135302,3219
135303,1
135305,196
135308,362
135309,549
135310,210
135312,346
135316,1054
135317,516
135318,130
135320,346
135321,2148
135324,191
135325,631
135326,286
135329,95
135330,599
135331,90
135332,772
135333,975
135334,580
135334,679
135339,229
135340,645
135341,2679
135342,846
135343,231
135344,108
135346,772
135347,1186
135351,397
135352,680
135353,2679
135354,353
135355,400
135358,682
135359,9
135360,496
135364,149
135367,162
135372,155
135374,10
135375,11
135379,811
135380,697
135381,429
135382,200
135384,423
135389,524
135391,365
135393,180
135397,180
135398,401
135404,180
135406,55
135410,1422
135413,1280
135416,155
135419,92
135422,666
135424,417
135428,149
135430,171
135432,1533
135433,249
135434,760
135436,457
135437,239
135438,141
135439,405
135440,353
135441,427
135443,210
135444,2210
135446,1076
135447,173
135447,174
135449,134
135453,713
135454,719
135454,307
135455,752
135461,57
135466,108
135471,697
135472,24
135473,339
135479,140
135480,682
135481,206
135484,674
135485,697
135487,565
135487,865
135489,180
135493,155
135495,238
135498,554
135502,108
135503,2667
135505,346
135508,218
135512,141
135515,939
135516,209
135518,1008
135519,989
135520,14
135521,339
135523,142
135526,225
135527,171
135528,519
135530,196
135537,11
135539,2433
135540,12
135542,1037
135543,11
135546,211
135547,652
135548,3220
135550,123
135551,342
135552,977
135558,477
135562,1335
135562,1336
135563,213
135564,207
135568,1838
135569,913
135570,8
135572,1462
135577,108
135578,677
135578,924
135578,192
135578,193
135578,1591
135580,554
135586,1574
135587,622
135588,140
135590,218
135593,384
135594,180
135599,1188
135600,300
135602,555
135604,314
135604,516
135605,159
135608,180
135609,493
135613,1743
135615,519
135616,10
135618,303
135619,2291
135620,1574
135621,515
135622,486
135623,567
135625,300
135627,193
135630,2343
135633,171
135634,713
135635,789
135639,94
135641,688
135642,937
135644,346
135645,94
135646,149
135648,609
135650,837
135651,55
135653,361
135654,1969
135655,320
135665,758
135669,989
135670,692
135672,279
135673,649
135674,554
135677,220
135680,196
135684,97
135685,209
135686,2668
135687,180
135688,193
135690,1266
135691,2148
135693,238
135694,2679
135698,11
135701,1148
135703,3221
135704,193
135705,102
135707,916
135709,317
135712,94
135713,333
135714,346
135715,1709
135716,1533
135717,1709
135718,666
135720,231
135722,324
135724,848
135729,1419
135730,524
135734,495
135735,180
135736,793
135737,216
135740,772
135741,196
135742,913
135743,320
135744,826
135744,868
135745,400
135750,880
135751,190
135752,666
135753,963
135755,1287
135756,2346
135757,159
135758,147
135758,308
135759,598
135764,464
135767,7
135769,248
135771,130
135772,141
135773,652
135776,948
135779,1554
135780,88
135789,193
135791,841
135794,94
135807,346
135808,134
135816,998
135818,324
135820,429
135821,94
135822,405
135823,149
135829,510
135832,1534
135833,180
135834,346
135835,2995
135842,397
135845,95
135846,255
135852,3222
135853,2536
135854,346
135855,427
135856,506
135857,220
135858,94
135860,541
135862,3057
135863,162
135865,191
135868,541
135869,1280
135870,506
135872,417
135873,429
135875,666
135877,1479
135878,180
135879,761
135883,372
135884,693
135887,162
135889,162
135891,2101
135891,613
135891,368
135893,62
135896,257
135897,918
135898,180
135901,583
135902,381
135903,190
135905,333
135906,1054
135909,238
135912,93
135914,220
135915,400
135916,58
135918,682
135920,154
135921,94
135922,97
135923,155
135924,937
135926,11
135928,58
135931,839
135932,300
135933,231
135934,397
135935,2045
135936,401
135941,180
135942,698
135943,180
135945,180
135948,231
135949,2490
135950,159
135954,405
135956,91
135957,180
135958,2490
135964,1140
135965,11
135967,1462
135968,181
135969,93
135972,397
135973,155
135976,51
135977,90
135978,206
135979,258
135980,2390
135985,190
135985,193
135986,772
135995,1121
135996,346
135998,784
136001,557
136002,340
136003,154
136006,991
136007,15
136008,693
136010,896
136011,744
136012,3223
136016,1860
136018,837
136022,2161
136023,939
136023,713
136025,13
136026,19
136027,375
136034,57
136037,682
136042,427
136043,3
136044,1327
136046,56
136047,94
136048,9
136049,147
136053,11
136055,100
136056,682
136058,395
136059,194
136065,180
136066,405
136070,151
136074,226
136075,392
136076,303
136077,113
136080,180
136081,15
136082,2469
136083,15
136092,1756
136094,238
136095,506
136096,10
136097,274
136099,213
136100,612
136101,94
136102,1140
136103,1178
136105,2121
136107,305
136108,210
136109,141
136111,1555
136112,180
136112,184
136117,657
136118,2760
136118,839
136119,154
136120,154
136123,666
136126,184
136128,15
136129,1743
136130,210
136131,1743
136132,751
136136,2912
136137,692
136139,190
136139,193
136139,191
136142,1709
136143,730
136146,190
136152,666
136154,1569
136156,567
136157,791
136158,307
136159,368
136160,427
136164,867
136164,807
136168,1610
136170,530
136171,682
136172,279
136175,2280
136175,100
136180,180
136181,2713
136184,2298
136185,159
136186,286
136196,238
136197,303
136199,985
136200,540
136201,427
136203,1393
136204,141
136208,1844
136209,427
136211,1635
136211,3224
136215,123
136216,697
136217,12
136218,624
136219,180
136222,19
136224,743
136225,90
136227,496
136230,400
136231,599
136234,154
136235,3076
136236,1419
136237,346
136242,698
136242,346
136243,11
136244,368
136247,209
136248,1557
136249,162
136250,1533
136252,7
136254,666
136257,2982
136260,2231
136261,427
136261,2434
136262,159
136263,812
136264,9
136265,154
136267,101
136269,400
136272,1289
136274,613
136275,401
136277,839
136279,652
136280,210
136284,2044
136286,88
136289,772
136290,122
136290,14
136291,320
136292,213
136293,425
136296,10
136297,2124
136299,599
136301,1043
136302,1076
136303,342
136304,5
136307,11
136308,405
136310,686
136312,11
136313,483
136314,1140
136317,666
136318,575
136321,876
136322,1533
136323,333
136324,2453
136325,141
136331,174
136332,206
136333,19
136334,397
136336,401
136338,313
136339,844
136342,353
136344,2244
136345,1534
136346,88
136348,2
136349,221
136354,303
136355,108
136358,417
136362,697
136364,92
136368,204
136371,2679
136373,540
136374,541
136375,88
136377,300
136379,743
136379,2225
136380,427
136381,284
136382,358
136388,1836
136389,2711
136393,162
136401,1717
136403,2672
136404,772
136405,1088
136406,1654
136409,505
136411,955
136412,429
136414,180
136417,91
136418,1066
136420,130
136421,2679
136423,1673
136424,11
136426,697
136430,11
136432,698
136433,698
136436,10
136446,284
136450,1217
136453,108
136457,142
136460,140
136462,155
136463,15
136465,1557
136469,346
136472,2
136473,107
136479,157
136480,1298
136480,728
136481,193
136482,1140
136483,519
136484,333
136488,2500
136490,55
136491,15
136492,841
136494,881
136496,181
136497,1447
136498,10
136500,670
136501,210
136502,506
136503,397
136505,333
136507,497
136508,333
136508,163
136510,180
136510,18
136512,427
136514,1772
136516,697
136516,698
136517,536
136524,361
136525,1965
136531,9
136532,24
136534,320
136535,320
136536,180
136537,361
136538,666
136540,616
136540,1131
136542,427
136547,516
136549,232
136550,682
136551,866
136553,2272
136554,90
136556,134
136558,1709
136563,155
136564,1289
136565,610
136568,427
136569,155
136573,1820
136579,361
136580,11
136581,843
136582,707
136584,159
136585,342
136586,457
136587,180
136591,946
136594,417
136595,1495
136597,231
136602,162
136604,3225
136605,225
136609,12
136611,8
136612,1629
136616,1287
136617,238
136618,190
136619,211
136621,14
136622,511
136622,1119
136623,5
136625,503
136626,666
136627,340
136628,320
136632,7
136633,666
136634,191
136635,99
136637,812
136639,503
136642,599
136643,154
136644,220
136645,598
136647,772
136648,1367
136649,1176
136650,180
136653,92
136659,866
136662,323
136663,180
136664,108
136665,15
136667,682
136668,299
136670,299
136671,372
136671,981
136676,403
136679,213
136680,2679
136681,356
136682,2679
136683,663
136683,159
136685,599
136687,1533
136690,346
136691,9
136693,975
136694,113
136698,789
136699,207
136700,1717
136703,4
136706,757
136713,58
136719,503
136723,793
136724,739
136725,334
136727,697
136733,2368
136738,57
136740,238
136741,516
136742,541
136743,133
136745,346
136746,3226
136747,1663
136754,333
136757,2127
136760,599
136761,692
136764,851
136765,162
