show_id,network_id
17860,2447
208389,375
3972,992
137042,134
126949,1965
10206,7
124537,480
126989,1557
102824,3210
102824,180
102822,1327
43215,211
206244,805
116417,693
4923,2231
4922,141
206216,541
157771,190
157725,401
157724,753
157740,2673
84002,488
137015,567
137066,149
126331,166
31812,17
226181,2012
4928,141
126345,427
84075,11
26061,593
63512,278
63512,238
63505,346
63504,238
4910,151
2175,11
2172,1345
92259,900
92278,592
92253,324
131780,303
157975,751
137050,180
226147,278
230027,347
4960,2525
230004,154
230004,539
133587,155
26062,680
84039,11
230062,175
230044,139
124588,90
124588,91
124587,480
31815,107
208544,149
196290,2474
157946,254
63514,346
156931,975
204021,51
7195,599
63537,346
114063,700
230059,51
2165,10
131765,2225
208535,991
226154,397
117187,193
137072,220
230036,180
155075,159
2169,405
230047,93
230047,537
230009,503
155025,2536
124505,867
84076,57
84038,186
3914,9
114021,180
14064,10
208341,22
126328,140
32849,9
81177,90
124535,624
124535,628
124534,480
18681,223
131759,94
114023,8
114023,424
4962,160
4954,619
2193,666
4952,94
126974,682
14066,7
114059,18
61029,162
157945,1673
155009,226
155008,2346
116414,1447
116414,848
224701,1266
208846,144
195499,2679
157958,1789
102891,153
92261,154
92284,682
31885,599
195458,693
18639,353
62573,697
133083,743
31826,491
117144,303
208530,697
131766,1287
2163,556
31803,772
155012,2352
126332,190
155007,2346
233411,209
233411,612
233408,58
208391,375
14084,213
56935,3211
31439,56
31440,207
230024,123
3958,10
155023,2346
126394,122
208331,213
31850,142
32853,7
32852,353
31843,599
133588,736
208804,101
211962,3212
137055,108
32840,55
133594,592
157719,503
105815,344
124525,841
26093,93
105828,180
206293,990
4518,599
109595,149
109595,138
204039,155
202061,210
137082,1504
72199,238
109573,88
31455,10
137001,278
109565,88
109514,1723
109514,154
43210,94
126760,3059
3969,7
109546,506
26073,15
43240,94
31437,57
211996,340
123144,935
105813,699
137278,1209
14166,141
81249,409
208372,55
204060,506
137225,55
137280,846
114100,173
137238,526
18629,353
18628,223
202005,57
4913,141
18601,963
31469,94
14198,7
31464,7
105803,2256
126766,143
102808,427
26050,159
126741,592
126783,175
211951,55
10234,16
204045,58
4519,2031
195428,3213
4516,244
5000,841
109583,190
109583,193
109583,191
109583,760
109583,347
204044,1941
18634,161
18634,3214
18634,3215
18634,1025
18612,408
18605,171
18622,1860
18622,2210
31452,159
124600,2001
17876,96
76512,180
208376,107
3974,154
18658,353
18657,10
4572,10
229387,540
233494,57
137253,10
105897,193
61032,155
43330,180
32842,1752
32841,1752
3911,159
3931,196
61031,155
43258,840
43255,141
137292,1209
109547,682
3825,127
3847,1176
3846,2525
157924,123
157924,1099
126976,682
102864,941
224919,624
224916,303
43272,11
84008,93
81280,599
224924,1308
109571,88
106462,868
43264,3207
124508,868
123199,496
114051,11
81252,697
81251,339
137299,1272
226123,397
126399,511
126746,752
126965,397
105807,346
105807,238
208378,54
208378,453
126315,401
31838,405
137063,2673
233491,284
126382,754
229394,429
31413,519
229390,97
229388,11
31853,599
133045,1287
126381,2037
102836,153
208819,516
92207,154
208865,848
43203,519
206215,1517
102806,427
208818,365
114011,851
202015,583
102812,1340
102832,4
229393,429
195435,149
195435,57
4002,870
31475,772
38690,213
137285,108
137284,231
94136,108
94134,515
208814,405
18638,599
31810,149
93047,609
106441,789
126308,56
31878,1176
116410,1447
195418,1533
195415,206
206292,541
195438,2679
31858,385
158799,1140
116426,303
123155,935
133062,3122
133041,134
18671,381
158797,697
104786,488
123242,238
195500,2679
231183,210
208868,848
208867,320
56180,1533
72186,779
123136,347
14145,15
208809,180
223761,682
133077,52
31890,2149
220125,564
56130,1707
117172,210
94164,1259
223743,2446
223732,95
92211,154
81175,90
81170,580
226109,546
208864,320
127931,743
127931,180
31871,405
31870,1627
31869,552
94155,588
53984,210
130355,962
92201,154
4082,651
197486,193
117167,210
94176,476
133063,159
158731,670
133051,128
133033,5
72113,427
17895,9
4016,299
220147,108
36003,159
158775,1140
92239,1941
92215,1057
92290,154
77466,401
137269,108
137298,2667
116476,210
206828,1
124523,1076
126358,1381
126383,1436
137024,190
31808,599
137020,506
105814,180
109580,88
109580,2228
109575,688
135223,155
109570,88
4976,9
109541,2228
4904,141
195452,2679
226144,1266
4996,1709
4995,772
4993,7
137760,1975
109543,347
109543,193
109543,190
135285,193
194518,238
137753,1583
53963,167
14197,54
31431,966
116492,190
40059,739
135225,155
59012,149
155519,151
26775,10
197207,209
229041,3216
206829,1
44334,196
229081,362
229080,549
126744,210
63183,346
109531,1054
206279,516
36768,130
63194,346
158011,2148
229079,191
137018,631
137013,286
195453,95
4902,599
204047,90
14161,772
137794,975
111961,580
111961,679
111947,229
75435,645
195454,2679
137257,846
137275,231
137274,108
126702,772
233496,1186
223721,397
94142,680
195439,2679
4983,353
208877,400
208805,682
3985,9
31879,496
195431,149
4075,162
137273,155
31458,10
38687,11
102390,811
117143,697
208815,429
204057,200
137270,423
10252,524
38685,365
106450,180
206237,180
156026,401
105827,180
46148,55
126799,1422
126748,1280
211929,155
4991,92
226128,666
206436,417
202059,149
4973,171
59002,1533
109599,249
204089,760
4990,457
53959,239
18667,141
72196,405
18659,353
72194,427
116475,210
31448,2210
224933,1076
137023,173
137023,174
48276,134
208991,713
111999,719
111999,307
128680,752
99434,57
109287,108
158023,697
113328,24
63158,339
227296,140
13449,682
92652,206
107364,674
223319,697
229842,565
229842,865
75451,180
134820,155
155353,238
36733,554
137758,108
137757,2667
63741,346
60201,218
134877,141
203240,939
38400,209
96314,1008
137755,989
44370,14
85575,339
156021,142
89608,225
8331,171
8349,519
60205,196
38387,11
158022,2433
77161,12
128685,1037
17924,11
67002,211
17901,652
70399,3217
70397,123
134878,342
60256,977
59977,477
225501,1335
225501,1336
32807,213
32805,207
70396,1838
70395,913
208920,8
121818,1462
137874,108
225518,677
225518,924
225518,192
225518,193
225518,1591
22014,554
121808,1574
113166,622
227242,140
59013,218
103668,384
113398,180
135288,1188
13445,300
231282,555
135290,314
135290,516
77126,159
208960,180
39027,493
96304,1743
3168,519
13448,10
113180,303
59054,2291
59053,1574
59051,515
96331,486
158085,567
8337,300
194569,193
122383,2343
8345,171
156030,713
63193,789
38380,94
225583,688
103909,937
63731,346
43337,94
103645,149
89616,609
8339,837
8332,55
96351,361
203892,1969
85592,320
130698,758
137286,989
116446,692
137226,279
38632,649
38631,554
72187,220
60204,196
131708,97
105898,209
137259,2668
195408,180
195486,193
226156,1266
226155,2148
31460,238
195456,2679
158792,11
158780,1148
116403,3218
195476,193
18644,102
223776,916
158790,317
208816,94
116497,333
231177,346
56196,1709
56195,1533
56194,1709
56193,666
137272,231
86901,324
208866,848
94177,1419
223750,524
123108,495
223774,180
104744,793
104743,216
31874,772
31876,196
31875,913
208858,320
133019,826
133019,868
208873,400
226101,880
116499,190
56181,666
116496,963
226115,1287
155018,2346
123134,159
226110,147
226110,308
123174,598
123188,464
4078,7
38626,248
4021,130
14142,141
17897,652
94148,948
130682,1554
158047,88
196292,193
122363,841
229825,94
63762,346
63759,134
158070,998
60228,324
92608,429
94898,94
99438,405
203243,149
137857,510
105884,1534
105899,180
157944,346
137282,2992
158724,397
223747,95
14140,255
155021,3219
155020,2536
226113,346
72178,427
137265,506
196291,220
24653,94
229826,541
229821,3054
155303,162
194570,191
96350,541
92679,1280
198986,506
157947,417
158777,429
56185,666
106822,1479
106816,180
108580,761
106838,372
156027,693
127925,162
158740,162
127919,2101
127919,613
127919,368
123578,62
206585,257
87140,918
135229,180
86629,583
33176,381
93240,190
220148,333
4065,1054
63012,238
33196,93
223786,220
153552,400
84442,58
109442,682
69691,154
36012,94
10193,97
123300,155
158765,937
89518,11
127920,58
197030,839
16706,300
127918,231
55659,397
69690,2045
156418,401
220182,180
104754,698
84489,180
220152,180
105100,231
105099,2490
120639,159
105042,405
93201,91
93207,180
105003,2490
158769,1140
93210,11
123133,1462
98498,181
34987,93
158720,397
4093,155
84447,51
84446,90
123130,206
158703,258
14102,2390
204036,190
204036,193
4041,772
105061,1121
105058,346
72135,784
127955,557
93266,340
127951,154
86608,991
75976,15
36083,693
36079,896
36076,744
106422,3220
18619,1860
7109,837
231798,2161
231797,939
231797,713
93241,13
197002,19
104727,375
36063,57
220185,682
120696,427
44430,3
158746,1327
105039,56
123543,94
10137,9
92889,147
84474,11
84492,100
44442,682
14155,395
4011,194
106497,180
119381,405
63016,151
197491,226
75235,392
4110,303
79975,113
84461,180
16735,15
120611,2469
127917,15
123223,1756
84232,238
84441,506
223800,10
220144,274
36014,213
120699,612
197492,94
158770,1140
102315,1178
137239,2121
208894,305
117165,210
31864,141
94121,1555
208856,180
208856,184
92293,657
92214,2760
92214,839
92213,154
92275,154
56170,666
208854,184
43202,15
72103,1743
117131,210
72102,1743
117128,751
223720,2909
223719,692
126367,190
126367,193
126367,191
56186,1709
117133,730
195483,190
56187,666
119344,1569
123152,567
84025,791
126765,307
102389,368
126743,427
124502,867
124502,807
137083,1610
43245,530
43244,682
31414,279
92222,2280
92222,100
137085,180
137084,2713
208384,2298
155073,159
155069,286
81286,238
126768,303
102842,985
102838,540
102807,427
31436,1393
31435,141
202067,1844
126749,427
92216,1635
92216,3221
106496,123
105078,697
93223,12
220108,624
123241,180
46257,19
133014,743
197047,90
106464,496
208875,400
102388,599
231172,154
211964,3073
94180,1419
158800,346
124654,698
124654,346
26888,11
104739,368
84470,209
158768,1557
158701,162
52415,1533
44484,7
158758,666
104740,2979
14108,2231
93282,427
93282,2434
36013,159
104768,812
4561,9
120653,154
208899,101
208876,400
117153,1289
117150,613
223717,401
92240,839
17896,652
117130,210
208889,2044
109572,88
31880,772
114012,122
114012,14
208861,320
18621,213
117117,425
18636,10
158778,2124
4509,599
126909,1043
124568,1076
126740,342
4009,5
38683,11
208879,405
223744,686
31804,11
195403,483
158776,1140
56189,666
31863,575
52442,876
56108,1533
211931,333
31467,2453
31466,141
220175,174
195409,206
123278,19
116443,397
133043,401
4019,313
75437,844
4008,353
94184,2244
94183,1534
109568,88
223785,2
220194,221
75483,303
137774,108
116484,417
158796,697
94143,92
197007,204
195449,2679
31894,540
206286,541
109566,88
158744,300
116473,743
116473,2225
211923,427
113342,284
113341,358
113400,1836
194554,2711
117170,162
116485,1717
137087,2672
31474,772
194547,1088
155526,1654
197068,505
197062,955
104791,429
113375,180
158705,91
195429,1066
113343,130
195451,2679
226162,1673
226161,11
226159,697
14162,11
226160,698
197227,698
26770,10
197289,284
158008,1217
157418,108
122376,142
46160,140
135302,155
135213,15
158007,1557
63160,346
197245,2
14159,107
46146,157
111921,1298
111921,728
106864,193
158018,1140
31459,519
206210,333
226175,2500
211949,55
31477,15
208813,841
31409,881
53915,181
116412,1447
13467,10
158725,670
231182,210
197074,506
105079,397
104742,333
94195,497
94106,333
94106,163
111933,180
111933,18
208872,427
75441,1772
105080,697
105080,698
78593,536
111966,361
208806,1965
18680,9
197053,24
208860,320
208859,320
135209,180
111967,361
56184,666
106472,616
106472,1131
106471,427
120638,516
105850,232
4978,682
105890,866
32378,2272
86638,90
93213,134
56192,1709
220170,155
197482,1289
86602,610
106494,427
105035,155
94118,1820
105081,361
75971,11
210936,843
210935,707
4091,159
4089,342
4085,457
105826,180
86604,946
36006,417
197458,1495
197435,231
197465,162
210919,3222
86691,225
104731,12
197454,8
84460,1629
197057,1287
63050,238
197438,190
44447,211
210953,14
153584,511
153584,1119
63004,5
63001,503
123211,666
93275,340
197039,320
10279,7
93225,666
93251,191
231800,99
86614,812
123269,503
18673,599
127952,154
127927,220
123164,598
31833,772
109532,1367
4997,1176
113344,180
226172,92
94103,866
31473,323
137027,180
226103,108
4577,15
18678,682
14179,299
4905,299
94186,372
94186,981
215762,403
195445,213
195443,2679
195442,356
195440,2679
4908,663
4908,159
31837,599
56112,1533
63118,346
226174,9
116470,975
226126,113
116480,789
4024,207
116482,1717
105839,4
86637,757
84491,58
123275,503
105074,793
86653,739
93298,334
62536,697
126391,2368
105005,57
105002,238
44486,516
197001,541
104792,133
105038,346
197094,3223
206165,1663
105073,333
130314,2127
224763,599
80913,692
153685,851
26119,162
26117,913
210995,142
210995,1629
210995,2706
9726,11
4032,519
120665,405
7117,739
130388,1275
130388,314
228784,1738
153583,643
153610,12
210974,15
153577,8
44425,1574
75965,686
87122,296
127901,680
123291,779
87120,292
87110,1472
87110,180
231738,2
4596,93
127944,1422
158752,314
63049,417
86687,225
86685,1225
123513,405
44412,93
223760,405
36065,52
84401,191
123288,779
154237,278
7115,682
123219,679
223755,524
14199,10
36071,11
36096,99
127921,303
120693,171
123212,163
220136,1140
4555,15
123122,247
153554,1555
224731,2781
105875,397
204078,94
80998,582
105021,2490
86651,657
129929,334
204053,57
224756,846
224756,226
231783,555
224752,225
117110,427
4049,171
4048,772
4044,211
137277,2667
4072,159
4098,97
130378,1275
32309,10
80999,1155
40358,10
4062,599
80989,238
231769,193
228776,1081
153686,427
36075,1148
4071,270
4042,218
129715,180
51429,858
120662,427
51434,666
51472,393
197436,12
224769,109
223759,837
51474,167
51473,393
210960,605
124670,2034
197459,117
76908,859
32310,141
224739,213
40368,417
40365,196
206168,937
224732,226
123570,5
116467,488
75909,501
130339,238
130376,314
130393,133
130390,314
130390,1275
197442,1066
56183,666
34966,881
130795,765
86689,1225
127986,133
84445,14
154257,1763
197017,2474
86625,346
197031,206
34964,93
16743,15
69616,401
98452,793
34944,151
130796,1817
124671,1280
75272,368
33193,93
86693,1225
69650,154
109409,682
133948,921
124680,1148
123204,192
123204,191
123204,193
197497,688
123201,180
130373,319
44453,313
66699,713
129922,154
34951,739
156560,1314
51415,172
84500,238
84415,58
104704,52
84229,196
156585,403
156585,819
123517,19
211759,218
4097,100
7107,385
156978,424
105834,251
105833,180
123299,1189
123299,985
105855,740
4099,94
224800,872
75946,686
120606,405
120659,314
32373,1205
86669,225
105028,1462
123117,405
123287,779
84465,759
153551,1112
153551,193
153551,924
153551,677
44452,599
63051,346
56197,251
133027,2452
104728,58
197035,232
96141,213
109429,682
84402,464
84402,306
120612,141
197019,501
127984,296
36050,151
197443,180
210918,3222
63003,130
123207,2113
123523,580
86690,1225
86692,1225
18620,161
10195,100
109435,682
89524,682
156580,2127
75248,552
75248,533
10171,9
79923,397
79923,697
158742,254
154287,10
154287,319
123511,221
16744,2384
206586,4
119380,159
18694,9
16722,10
4175,385
154215,347
46287,57
59356,93
207611,140
60756,180
75947,180
41310,353
40986,697
40980,238
109998,682
135858,320
214977,858
119698,838
33161,93
96169,703
87695,190
87695,1462
87695,1122
230370,2
40976,238
215718,989
119689,403
99339,400
60736,346
109996,682
33162,93
87143,540
156515,592
87117,1232
87111,1472
51407,393
156590,229
13144,556
87132,153
123293,697
197446,1326
87163,1337
123297,346
21484,100
119627,937
59358,10
124631,2443
124630,624
124648,180
124647,866
214976,333
129912,193
215721,1739
197028,839
158749,665
210999,17
210997,17
129926,563
129925,94
102044,1026
134081,1132
57905,1533
57904,666
73452,693
235614,193
152618,10
48458,278
102635,180
226745,117
226744,395
226741,886
51984,666
60128,519
57906,666
16580,7
226794,140
16584,10
57923,666
235644,130
235643,190
119619,101
60737,238
119684,1275
119684,314
226740,180
60191,519
154236,1280
224263,2
221309,772
230365,135
215705,686
33166,10
230384,4
60190,218
134085,2
226749,6
134043,94
92321,488
16741,2447
109999,682
34954,93
214936,1569
214934,743
214934,676
87125,1552
87151,913
119363,339
129725,1402
123231,935
153549,14
44445,159
7121,139
70701,703
197461,278
70710,628
70708,251
70708,421
130316,2127
70736,159
153504,328
32317,682
51431,172
51431,181
6984,102
129752,257
32339,180
153631,913
156423,720
127971,757
123123,475
62586,238
107019,55
119320,631
153624,346
84463,759
129757,94
129750,109
32340,480
154239,278
63026,346
32308,385
92833,1723
40359,154
158745,812
130386,183
130315,1221
66650,957
104724,180
56943,142
213331,21
213331,183
213331,22
32148,54
65284,680
87127,231
123292,779
220832,1211
94610,513
70733,1138
86667,846
231117,191
56914,1709
153536,606
120683,680
210945,2
56961,2103
210980,686
129927,346
13157,7
44000,515
223715,1557
197460,12
206440,417
129917,1975
220839,1533
206445,991
85191,604
66615,225
123567,2143
120618,1076
210965,1951
51405,1285
7134,599
7130,270
129921,342
70707,342
7110,317
129934,11
94616,730
220840,772
62531,17
119375,883
231103,180
231103,2242
63098,238
156435,339
86683,1225
86680,1225
86676,670
80931,346
80931,334
206412,401
231762,1253
231762,2128
231777,346
224749,1280
127938,693
34936,93
98192,1491
98421,1274
156449,94
70271,405
134845,231
126919,686
204083,57
153628,238
87169,1109
137276,108
153644,190
204082,2
38604,342
38601,11
80978,367
129761,11
68863,342
223756,682
