show_id,genre_id
18240,11
208713,2
208713,4
2765,6
39107,8
39107,7
39107,12
20475,8
20475,12
20475,7
20475,6
73319,14
39684,2
39684,3
68921,3
68921,2
123446,8
123446,6
123446,1
89490,6
1451,10
38560,8
38560,2
38560,5
4466,14
39913,1
39913,2
107314,3
107314,6
87058,6
12998,2
6616,8
6616,5
6616,6
7283,6
7283,7
7283,2
66316,2
139512,8
139512,6
67593,4
67593,2
57031,6
13082,2
13082,7
99070,2
137671,2
46033,8
46033,6
46033,2
43966,3
31306,14
82766,8
82766,2
82766,6
118439,12
128798,1
128798,5
128798,2
56090,8
56090,6
56090,1
65824,4
65824,13
97421,8
97421,1
97421,3
106707,1
106707,2
112538,6
112538,2
37774,2
37774,5
64023,4
135156,5
135156,4
88384,4
99282,2
99282,5
99282,4
72736,2
72736,4
72736,5
98748,8
98748,3
98748,1
4901,2
138624,9
138624,2
66738,13
76880,2
61729,2
100612,5
100612,2
119122,6
126954,13
69919,8
69919,3
658,2
76645,8
76645,6
76645,1
71128,7
71128,3
71128,6
71128,12
71128,5
125366,4
125366,2
125366,5
103672,12
103672,8
40298,2
64699,8
64699,4
64699,5
64699,2
71705,2
4599,6
68809,6
68809,2
119927,6
119927,2
95791,14
12278,6
76305,13
84660,8
84660,6
84660,2
153947,6
9834,8
9834,7
9834,3
9834,5
9834,2
65298,8
65298,6
1938,6
904,2
904,7
124590,8
75387,6
4583,2
4583,4
63409,2
63409,6
65958,1
217180,4
196907,2
13889,8
13889,11
13889,3
13889,1
2560,1
2560,2
2560,3
80703,6
115663,2
115663,6
210532,2
210532,6
96977,2
107160,2
71816,2
71816,4
210733,2
155243,4
155243,5
83181,13
206013,5
206013,8
70333,13
75789,2
75789,4
75789,5
20111,3
20111,8
20111,1
20111,9
51828,4
51828,2
9290,2
1995,6
217766,8
217766,3
217766,6
217766,1
63006,14
5580,6
52268,6
82862,2
82862,6
59960,14
3497,6
3497,7
126422,13
206492,13
518,3
518,1
518,12
43424,4
43424,2
43424,3
21276,2
94625,7
94625,1
215197,6
215197,1
215197,2
215197,7
156507,5
156507,2
15117,13
6223,3
6223,2
6223,7
45860,3
45860,8
45860,6
45860,2
45860,4
128653,2
78319,6
78319,17
70284,14
68178,2
26340,8
26340,1
26340,9
63777,8
63777,6
32757,6
70187,2
47730,4
47730,5
4745,8
4745,1
32625,6
32625,1
4372,6
4372,1
62287,2
44794,6
99466,8
99466,6
60374,2
60374,10
60374,5
83701,2
83701,5
83701,4
46078,6
2225,17
1605,3
79243,5
79243,2
32632,4
32632,2
202308,2
245,6
87302,6
87302,5
87302,1
87302,2
2762,3
2762,8
194636,4
44434,4
44434,2
38979,3
38979,2
953,6
953,11
130237,8
130237,6
76558,2
76558,4
75797,2
75797,4
8258,5
8258,1
212963,8
212963,6
212963,3
212963,4
4413,8
62479,6
204439,6
154916,2
154916,6
49464,8
49464,6
42240,9
42240,2
3226,1
37851,8
37851,3
55006,8
55006,2
19338,13
76560,2
76560,7
31713,8
99517,6
66407,3
66407,8
66407,6
83059,2
83059,4
77041,2
77041,6
77041,9
128500,13
3414,3
3414,2
2574,6
18637,6
82858,4
82858,2
212989,8
212989,12
212989,3
217825,2
217825,6
18096,8
18096,2
18096,1
18096,5
96231,6
78574,13
93911,2
93911,4
62626,7
62626,6
62626,12
62626,2
43323,6
43323,17
34809,8
34809,2
34809,5
69284,8
69284,2
67385,14
130766,2
130766,5
225292,13
210178,4
16491,2
83119,6
54357,2
54357,9
82108,14
66218,2
69746,6
503,6
101146,2
101146,4
101146,5
58578,14
58566,12
58566,7
58566,10
75868,8
75868,3
75868,6
66762,8
66762,12
29291,2
29291,5
85529,4
85529,2
85529,5
61268,6
202137,6
105499,10
105499,2
202162,2
88401,13
68947,6
68947,2
105763,13
80884,2
80884,6
3216,4
3216,2
3216,5
102229,2
157709,13
157709,4
481,8
481,6
196906,4
196906,2
1292,13
407,2
407,6
71594,6
71594,2
63485,3
63485,2
15724,2
80973,6
156812,6
156812,2
60659,8
60659,2
60659,1
115678,6
62689,2
68177,2
68177,3
68177,4
63435,2
63435,4
116150,5
5999,3
5999,1
87326,8
114718,8
114718,12
61423,8
61423,6
86449,2
86449,1
86449,5
87832,13
38881,3
38881,8
38881,12
38881,1
78317,2
78317,1
78317,4
98518,2
62817,4
62817,2
67728,2
67728,6
6515,6
88804,8
63038,6
80613,6
80613,8
33829,6
68094,4
127358,5
127358,2
127358,4
127358,3
57815,6
31752,13
31752,6
1904,13
1904,3
1904,7
70830,6
83295,4
83295,2
83295,3
61358,8
61358,3
61358,6
158139,8
158139,12
111150,9
111150,2
18848,8
18848,6
18848,3
77283,2
77283,4
77283,6
31665,8
31665,6
1841,3
1841,1
127323,2
67961,4
67961,2
67961,5
206120,10
61680,8
65815,14
65815,13
66465,6
66465,17
72568,14
75419,6
48433,2
197373,6
197373,2
39106,6
39106,3
67936,4
67936,2
43105,2
43105,5
88177,4
88177,5
88177,2
211,2
211,6
3547,8
3547,6
43152,6
43152,2
43152,1
13238,2
64572,8
112164,6
81924,6
202097,4
202097,2
46609,2
45854,8
45854,6
45854,3
45854,1
129195,8
129195,6
129195,1
73030,3
73030,6
30778,8
30778,12
72510,2
72510,8
16183,6
16183,7
27318,8
27318,6
27318,12
27318,3
27318,1
69886,3
69886,14
127651,2
127651,5
127651,1
73698,6
73698,2
73698,1
79357,2
79357,6
79357,5
56017,2
128995,6
128995,2
68324,7
68324,2
68324,5
64435,6
135929,2
135929,6
74495,8
74495,12
157219,2
157219,5
157219,4
34747,8
34747,1
34747,2
34747,5
34747,3
90877,6
71379,2
71379,4
16323,10
16323,5
16323,2
2850,2
103464,8
103464,12
103464,7
103464,6
103464,5
1765,8
1765,12
1765,7
156820,2
206180,2
57391,2
57391,6
80713,6
80713,8
94498,8
94498,3
124477,4
124477,1
90832,13
66560,6
61512,8
61512,2
61512,5
51320,6
93490,2
93490,3
204129,2
204129,13
58818,4
58818,5
58818,13
81026,8
81026,3
81026,6
81026,1
81026,7
15147,3
15147,2
446,8
446,3
446,1
446,6
9554,13
87172,2
4355,7
4355,6
4355,8
73781,6
73781,2
3909,1
3909,3
3909,6
3909,12
437,6
2824,2
2824,6
85000,6
85000,8
31749,8
31749,3
137127,4
137127,2
137127,5
1240,13
9719,2
66546,14
132016,4
132016,2
126484,2
21500,8
4285,2
4285,6
79679,14
94853,6
94853,4
94853,2
61527,3
61527,8
61527,1
62458,2
62458,6
75658,3
75658,2
75658,7
10200,8
10200,3
4267,5
4267,2
4267,6
62183,4
62183,2
82738,2
82738,1
82738,8
91470,3
156934,8
156934,3
44509,8
44509,6
44509,1
94064,7
94064,14
5656,1
5656,2
35423,8
35423,6
69205,6
69205,2
93833,2
93833,1
224,17
224,18
10318,8
1071,8
1071,7
1071,12
1071,5
1071,6
128926,2
128926,6
128926,7
3805,8
110126,8
110126,6
110126,3
67674,8
67674,5
102901,13
102901,4
109369,2
91413,2
127940,2
4694,2
94359,8
94359,6
94359,2
18683,5
56351,8
56351,6
56351,2
56351,1
80504,3
80504,1
80504,8
80504,6
23295,1
87012,14
33099,6
65421,4
112693,4
112693,2
65890,2
65890,6
128329,2
128329,3
137003,13
137003,4
66987,3
66987,8
66987,1
96421,2
96421,6
13929,13
65805,2
66104,8
66104,6
66104,2
75592,5
75592,2
106978,14
11122,2
11122,5
11122,1
1530,6
31934,6
31934,2
1171,6
76459,4
76459,2
76459,5
61931,2
57022,14
30982,1
30982,8
99954,13
99954,4
61587,17
61587,6
61587,18
46406,6
64364,13
64364,9
72632,6
72632,8
56021,8
56021,1
56021,3
26353,14
217858,1
217858,2
96095,2
104068,4
104068,2
71744,6
63007,3
63007,6
63007,1
71373,13
94597,2
94597,4
94597,5
65412,6
65412,2
65412,1
76468,4
76468,5
63259,6
63259,2
125714,4
125714,2
6964,2
6964,5
6964,4
139064,2
62478,5
62478,3
62478,2
62478,4
13729,2
13729,3
118179,8
67395,3
67395,8
67395,6
67395,1
2097,6
107879,6
8627,8
8627,6
8627,1
219788,6
219788,2
98566,8
98566,7
138441,8
138441,6
12803,8
95110,2
95110,4
119761,13
2117,6
2117,1
137366,2
3035,3
3035,8
2547,1
2547,2
2547,5
73673,8
73673,12
73673,1
73673,7
42729,8
42729,1
42729,3
46697,6
46697,12
46697,7
33645,6
33645,2
33645,4
21766,1
21766,2
21766,6
4020,6
730,6
1757,2
1757,6
67202,2
67202,6
63089,3
63089,8
63089,1
7985,8
7985,6
60718,6
67642,6
67642,4
34867,8
34867,6
42882,3
42882,8
42882,1
112398,8
112398,1
10219,8
10219,6
10219,12
10219,7
66837,8
72699,8
72699,3
72699,1
31505,2
31505,3
154743,8
154743,6
96323,13
44587,3
44587,8
44587,6
44587,2
44587,1
1056,13
40517,13
37016,6
44636,5
44636,2
16361,8
16361,1
16361,5
16361,3
67979,2
67979,5
3333,6
98805,14
60819,8
60819,1
60819,6
196511,7
196511,2
196511,5
204412,8
204412,4
204412,5
65355,6
34003,6
3804,6
3346,6
1509,6
203489,8
203489,6
44189,6
82257,8
82257,1
82257,3
158756,6
158756,2
5608,3
5608,2
5608,11
98309,8
98309,6
4314,8
4314,6
6263,3
6263,6
6263,2
6263,7
6263,1
13796,2
158325,1
63353,6
4406,14
4406,6
127356,6
127356,2
127356,4
58796,14
130789,4
130789,2
130789,5
64570,1
8630,6
8630,2
8630,7
15641,8
15641,6
15641,7
86233,8
86233,3
86233,1
72549,2
36697,8
36697,6
91752,2
37687,13
19077,2
1467,6
10982,14
2799,6
6589,7
6589,8
113839,10
113839,6
93660,6
93660,17
130215,6
130215,4
52931,2
52931,7
57756,6
76469,2
76469,4
76469,5
11040,8
11040,6
11040,12
39048,6
39048,2
13837,11
13837,3
77076,6
77076,17
92599,8
92599,3
92599,5
92599,4
64626,13
39198,6
39198,2
78435,13
31816,2
31816,6
10184,4
10184,13
3716,2
3716,4
2967,6
227248,2
227248,4
227248,5
10048,12
107085,10
107085,2
107085,3
195841,6
195841,2
119831,12
119831,8
97164,13
34001,2
91290,2
91290,5
69605,8
31714,3
31714,8
31714,1
52890,8
52890,6
45238,13
2291,6
2291,2
2291,12
90816,2
127641,2
57287,3
57287,8
57287,1
2595,2
2595,10
15166,6
45956,14
32763,2
32763,3
44821,2
44821,1
62078,2
62078,1
61916,6
63722,8
91253,2
91253,5
76467,1
76467,2
76467,5
69710,6
69710,2
78239,8
78239,1
78239,3
1790,6
1790,14
216386,13
119362,2
119362,3
119362,1
119362,5
65949,2
65949,8
65949,5
195923,8
195923,6
2589,6
2609,2
79720,2
79720,3
79720,9
10867,8
10867,12
126660,4
126660,5
93422,13
83414,8
83414,6
2564,6
2564,7
7967,18
66102,8
66102,3
66102,1
85007,2
66259,6
78400,4
78400,2
61408,8
61408,2
61408,1
477,2
477,7
201877,11
201877,4
201877,2
75804,8
75804,6
68586,3
68586,8
68586,1
136644,2
136644,5
12994,6
12994,2
12994,7
12994,12
12994,10
104690,2
99962,2
99962,5
99962,4
99962,6
61849,6
103962,8
103962,6
114187,4
210268,2
210268,5
93463,2
71961,6
71961,3
71961,8
71961,1
71961,12
71961,7
1510,2
1510,6
46302,8
46302,6
46302,1
46302,3
135184,13
81166,7
81166,2
155795,2
65016,8
65016,6
65016,1
95279,2
73449,6
73449,2
67584,18
44440,8
152336,13
152336,4
5402,12
5402,13
5402,8
5402,7
68415,8
68415,6
68415,1
112470,10
156029,2
70528,1
70528,2
1797,6
1797,3
1797,7
94517,1
94517,5
40187,3
40187,1
102831,13
67570,6
67570,2
67804,6
72487,2
78798,6
78798,5
89611,6
87107,6
72610,6
905,6
4628,6
4628,2
5921,8
5921,6
44314,8
44314,1
44314,3
2394,13
3478,12
3478,8
3478,1
3478,3
1711,14
77493,6
77493,2
77493,5
68388,3
68388,2
40015,2
119466,2
60989,14
97782,8
97782,6
97782,3
97782,1
72734,4
72734,6
72734,2
63014,13
63014,14
68256,3
68256,8
68256,1
64436,4
64436,2
220932,4
220932,2
72328,2
72328,6
72328,3
72328,5
72328,1
139130,8
139130,6
70672,14
70672,6
201019,1
201019,3
201019,2
201019,6
43418,8
43418,2
43418,3
1346,8
1346,1
1346,6
1346,7
122053,2
38852,2
19215,13
204266,8
204266,3
204266,1
58557,6
64232,2
86824,2
86824,4
86824,5
86824,9
86401,2
86401,6
219432,6
219432,3
60818,8
60818,6
60818,1
60818,3
97085,4
97085,2
82298,2
3850,3
3850,8
3850,1
2254,10
2254,2
139353,6
139353,2
131992,5
131992,2
131992,1
93286,2
93286,4
93286,5
90961,5
89614,2
13710,2
6326,7
11183,2
43193,2
43193,4
2585,4
2585,2
6579,2
37702,2
37702,6
122235,2
122235,11
122369,8
122369,3
122369,1
4619,3
4619,1
4619,2
4619,5
49340,6
49340,7
67709,2
67709,6
70537,4
70537,2
95888,5
95888,6
95888,4
213288,13
1088,6
113452,3
99084,8
99084,6
99084,3
99084,1
67506,2
119039,2
9543,8
9543,2
9543,5
9543,1
79347,4
79347,5
79347,2
204276,2
204276,5
2413,6
70249,13
76506,14
55270,2
55270,4
55270,5
66109,3
66109,8
66109,1
30431,8
30431,1
4860,4
4860,5
4860,2
204095,10
204095,2
84216,14
18797,3
18797,2
35138,8
35138,6
135652,2
61894,13
83039,13
62202,2
62202,4
63508,2
39302,6
39302,2
206910,4
206910,2
123271,13
123271,4
1454,2
4438,6
39366,2
18415,2
1837,3
1837,2
37779,6
37779,2
37779,1
46014,7
46014,6
38723,2
38723,9
63635,14
204302,13
204302,4
66077,8
66077,6
4040,2
4040,4
89517,2
31677,13
72289,2
32800,2
32800,3
32800,4
127549,8
127549,6
63871,6
44194,5
44194,2
49929,6
133979,5
133979,2
137952,13
5248,2
5248,5
7098,2
14058,13
61932,6
61932,2
65439,8
3894,3
3894,2
1898,1
1898,2
91016,3
91016,2
32915,6
32915,7
12605,2
63330,6
63330,8
76946,13
218428,2
71018,8
71018,3
71018,1
71754,2
71754,4
43095,4
43095,2
70036,8
70036,6
60929,3
60929,2
60929,5
108285,1
108285,5
108285,6
108285,2
1849,6
2152,3
2152,6
2152,12
2152,1
1945,2
1945,3
46437,3
46437,8
46437,2
58704,13
58704,14
10420,6
2184,6
2184,2
70292,8
70292,5
111052,13
50664,2
50664,5
70883,8
70883,6
70883,2
76126,8
76126,4
76126,2
126437,8
91405,13
61815,2
61815,6
44570,6
44570,2
32736,6
32736,2
139287,8
139287,6
139287,2
9161,8
9161,6
9161,3
9161,1
71727,6
5325,2
45886,6
11191,8
60937,8
60937,1
60937,2
10755,6
10755,7
909,6
2491,6
138455,2
65956,8
65956,6
65956,1
125438,7
125438,8
125438,6
89416,2
89416,5
68973,6
68973,7
115996,13
115996,3
31389,6
31389,2
195258,13
108154,13
203281,2
203281,9
83043,8
83043,3
2055,8
2055,6
68133,6
196285,8
196285,6
196285,1
76330,2
76330,6
41974,6
41974,8
12258,4
12258,5
12258,13
203040,8
203040,6
203040,3
5225,2
213635,4
213635,2
592,12
592,8
592,1
592,3
3317,2
214997,2
214997,6
75680,5
75680,4
138251,2
68250,2
157221,3
157221,6
157221,8
157221,7
8344,2
8344,4
8344,5
2718,8
2718,6
134667,8
134667,6
134667,1
6015,2
6015,9
41132,6
41132,4
45909,6
156240,4
156240,5
204774,13
204774,4
64607,13
211261,2
13941,6
13941,7
64793,6
64793,2
99083,8
99083,6
99083,2
4395,2
87919,2
41072,2
69189,8
69189,6
37807,8
4015,2
155534,2
155534,5
3425,3
3425,1
3425,5
4971,13
4971,8
222559,5
222559,4
68435,12
68435,3
68435,8
68435,7
205788,3
114841,6
114841,2
120095,3
120095,2
55029,2
112159,2
112159,4
92885,12
73982,4
73982,2
73982,5
87407,2
13712,8
13712,7
13712,12
120142,8
120142,3
120142,6
120142,1
67111,3
67111,8
67111,6
67111,1
80537,8
80537,2
96305,2
110813,13
110813,9
68888,8
68888,3
68888,1
75907,6
75907,1
134174,4
134174,2
62284,3
62284,4
157059,10
157059,3
157059,7
22366,8
71414,4
71414,2
81712,6
115569,13
62229,1
93288,6
46829,6
87387,14
100988,8
100988,5
100988,1
46052,2
46052,5
105848,6
75383,14
20790,4
20790,2
139086,4
139086,13
114413,6
4695,8
4695,3
67387,6
37565,8
37565,2
37565,1
207567,8
207567,3
207567,1
214162,6
17385,2
17385,6
10077,8
99248,2
60941,3
60941,6
60941,4
100425,14
100425,3
64291,2
64291,4
76463,4
76463,2
76463,5
4529,2
4529,3
65134,2
65134,4
47320,2
76566,4
76566,2
76566,5
83611,5
83611,4
83611,3
96547,8
96547,6
96547,11
96547,12
34943,2
90720,6
90720,2
130738,2
130738,4
5200,12
5200,8
5200,6
232,2
232,1
2995,6
75793,8
75793,6
110818,13
123381,6
116761,2
21771,2
21771,16
58552,6
70514,2
229153,6
229153,8
134364,6
134364,8
67716,2
133355,12
133355,3
133355,8
30920,6
30920,18
14951,13
14951,7
201285,13
6279,8
6279,3
6279,6
95284,13
95284,14
64379,4
64379,2
130245,14
130245,13
79991,2
70592,8
70592,5
70592,3
70592,1
71702,6
71702,2
69857,2
65646,13
65646,16
101200,6
60697,8
60697,6
9922,1
9922,2
70566,2
70566,4
70566,5
68848,2
81911,13
100762,2
100762,5
4568,8
4568,6
4568,7
4568,12
83235,2
83235,10
42553,3
42553,7
42553,1
70596,6
66641,3
66641,13
84282,6
44761,7
44761,2
125443,8
66991,8
66991,1
61820,6
61820,13
3275,11
996,2
996,4
996,5
90706,2
13885,8
13885,1
13885,3
121695,2
2494,6
104714,6
35415,8
35415,2
35415,6
207374,6
207374,2
34510,6
34510,2
52895,8
52895,6
52895,1
70456,13
70456,9
35483,7
35483,8
35483,6
65353,2
65353,6
35942,2
35942,4
22254,8
22254,3
45613,3
45613,1
71795,4
71795,2
71795,3
68610,4
68610,2
68610,3
68610,6
82695,2
82695,4
3921,6
59617,2
59617,4
4382,2
4382,6
61816,2
217945,14
127987,6
127987,1
34052,6
15775,1
15775,3
19889,8
19889,6
19889,12
9777,2
9777,6
13269,2
82183,2
82183,4
82183,5
56629,13
66737,13
66737,11
66737,3
66737,4
2637,14
156993,2
156993,5
156993,4
156993,6
201213,3
201213,8
11053,3
11053,11
92150,2
92150,4
70344,2
70344,5
99112,2
98888,14
98888,2
98888,17
98888,6
36473,6
79407,6
79407,4
79407,1
62618,14
27398,6
42887,8
42887,6
96198,3
51425,2
13265,8
13265,1
78471,8
78471,6
78471,2
62201,8
62201,6
68569,7
68569,2
124411,2
66774,6
4190,7
4190,8
4190,6
10860,2
10860,7
31537,13
31537,14
31537,2
216445,3
216445,2
131875,13
39261,6
48000,6
64084,13
64084,2
64084,17
61541,6
16386,4
16386,2
38952,6
158051,6
158051,2
81315,2
81315,1
61879,6
61441,6
61441,8
61441,2
57284,6
72544,6
4106,2
97948,6
97948,2
65536,2
65536,9
115810,10
2544,6
117162,8
117162,12
49297,14
2472,14
137206,2
129631,2
129631,1
82501,5
82501,2
82501,4
62113,14
207311,4
61343,6
210269,2
5343,6
5343,12
76818,2
76818,7
4170,4
4170,2
84464,2
84464,6
84464,5
869,6
90768,5
90768,3
76124,8
76124,6
76124,12
61628,8
61628,3
61628,1
73552,6
3811,6
22824,8
4734,9
4734,2
207965,8
207965,3
207965,1
203780,8
203780,6
203780,3
203780,1
95637,13
95637,4
899,8
899,6
899,2
4217,6
4217,12
4217,13
4531,1
4531,2
4531,5
65650,6
63576,8
63576,2
63576,3
63576,1
66437,6
66437,10
216604,4
216604,2
10543,6
10543,2
34163,8
34163,6
34163,1
34163,7
222314,13
68375,3
68375,6
70490,13
75768,2
75768,10
75768,3
89672,2
15123,6
137646,13
13436,2
53296,6
53296,8
157842,8
157842,3
157842,1
36005,8
36005,2
36005,6
35426,3
35426,2
92586,8
92586,3
92586,1
92586,2
86823,8
86823,2
3394,6
91056,14
64198,12
64198,8
64198,7
37867,8
37867,6
37867,3
139309,2
139309,4
91547,8
91547,6
91547,1
68498,9
68498,2
105883,2
4787,6
4787,17
194774,8
194774,6
194774,1
95484,2
226807,2
226807,5
93737,2
58951,4
58951,2
71427,14
127390,10
127390,2
68796,6
68796,4
68796,2
81991,2
46705,2
46705,4
216005,13
216005,4
20432,8
20432,4
67757,14
155513,2
155513,6
3887,6
72874,6
45502,8
45502,3
45502,1
69820,3
69820,8
69820,1
84299,2
84299,3
3003,8
3003,6
3003,12
39546,2
34579,2
34579,4
109456,4
109456,2
109456,5
109456,6
37548,8
37548,6
37548,2
12748,2
93095,13
38189,2
38189,3
68070,8
68070,6
46798,8
46798,6
46798,3
46798,4
201852,2
60782,6
60782,2
105521,2
105521,5
105521,4
77412,6
77412,7
354,6
354,1
32722,2
32722,6
89899,13
204698,6
68890,4
202,6
62674,14
964,1
964,7
964,6
84163,8
84163,5
84163,2
1455,7
1455,1
65938,2
56401,4
56401,2
83149,6
83149,2
72442,8
72442,6
72442,7
39892,2
39892,7
80865,17
96049,6
96049,2
9985,6
9985,7
137967,2
137967,4
207470,6
87598,8
87598,2
135794,6
79897,2
75140,14
75140,13
125118,3
125118,1
122587,8
122587,6
33862,2
10020,3
10020,4
10020,2
70337,4
70337,2
70337,5
4275,10
4275,2
80459,6
1850,6
85547,2
85547,4
79323,2
79323,3
79323,4
79323,1
43755,6
35579,8
35579,2
77278,13
100379,13
2999,3
110,6
12516,8
12516,6
31179,11
31179,3
104022,2
96120,8
96120,6
96120,3
196214,6
196214,2
34152,8
34152,5
34152,2
61462,6
61462,8
2142,3
2142,4
2142,6
2142,2
65681,13
65681,9
47091,2
70378,14
79792,14
10370,2
116479,2
116479,10
76284,2
76284,4
34381,13
71871,2
66306,1
66306,5
34142,2
34142,6
62130,2
911,14
156866,2
79005,6
79005,2
61944,14
204304,13
68358,2
68358,9
43189,2
43189,4
66103,8
66103,4
66103,2
66103,5
99478,5
99478,2
99478,3
70445,13
70445,2
2802,2
4451,6
97428,13
97428,4
95897,8
95897,6
62057,6
62057,2
127493,6
127493,2
16033,8
16033,12
67082,8
67082,3
67082,6
107692,6
107692,2
43295,8
43295,6
43295,1
5742,2
5742,11
209663,13
155547,2
99145,2
99145,4
78741,13
18892,13
135670,6
135670,2
126824,7
126824,6
126824,8
431,6
87356,2
60860,13
57607,6
194573,6
194573,7
81494,2
81494,6
81494,7
99896,2
99896,1
65312,2
47745,7
47745,3
47745,2
47745,4
40110,6
89642,2
89642,9
65835,8
65835,2
65835,6
26324,4
26324,3
207493,8
207493,6
207493,3
207493,1
59574,10
59574,2
65163,2
65163,3
110758,2
110758,4
65836,6
65836,2
65836,1
114703,2
134967,2
86605,2
86605,6
99815,4
99815,2
99815,5
99815,3
774,6
61393,4
61393,2
132925,2
45927,2
45927,4
45927,3
45927,9
1181,13
45270,11
45270,2
82193,17
82193,6
71496,9
71496,2
38112,8
38112,3
38112,1
38112,6
65951,5
65951,8
65951,2
1925,6
31077,2
31077,6
61831,9
61831,2
61831,4
71307,8
80670,8
80670,1
88570,5
88570,2
90254,5
90254,2
71713,2
119064,2
119064,4
219066,6
219066,4
13674,3
13674,8
13674,9
13674,2
108353,6
108353,1
92824,6
92824,7
71302,4
71302,2
106840,2
13678,14
73012,14
221869,2
66263,2
6353,12
6353,7
6353,8
6550,4
6550,2
6550,3
31283,14
210939,14
10610,8
10610,1
10610,3
106674,2
106674,3
204554,13
67106,12
67106,7
67106,8
67106,3
53536,2
49071,2
49071,9
49071,3
60877,3
60877,8
60877,6
60877,1
158258,1
158258,3
158258,6
158258,2
68379,8
68379,6
68379,4
68379,2
68379,5
31783,14
31783,6
2928,5
2928,3
76318,1
76318,3
41322,2
106173,13
106173,6
106173,7
6480,14
38854,6
38854,15
127907,13
196944,8
196944,2
196944,1
106513,13
106513,4
112489,6
6074,6
6074,2
114162,2
77591,13
77591,4
77591,3
6592,3
6592,8
6592,6
6592,1
3288,8
3288,6
3288,12
129057,2
85712,13
85712,4
90046,14
210239,2
202886,13
202886,4
225226,6
40903,7
40903,6
72523,8
72523,6
97535,2
121792,8
121792,6
40190,6
40190,9
62810,6
1062,6
1062,11
2419,6
6526,2
6526,3
6526,9
6526,5
129902,8
129902,6
119142,13
119142,4
45527,8
45527,2
45527,6
121567,8
121567,6
211746,2
106449,8
106449,1
66372,6
68171,6
68171,1
46627,13
57278,2
80462,8
80462,6
62652,4
62652,2
62652,5
117878,2
2255,2
2255,3
46596,2
68833,6
68833,14
63699,6
81500,1
81500,3
71904,4
119267,2
216795,2
216795,6
91759,7
91759,6
91759,2
139280,2
68761,4
68761,2
47494,2
66938,14
77397,13
133670,2
133670,6
2373,1
2373,8
2936,8
2936,6
2936,12
8864,3
8864,8
8864,5
96652,6
228811,13
47007,6
47007,2
705,8
12832,2
67307,4
67307,2
26732,8
26732,6
2979,8
2979,6
2979,12
2979,5
70581,5
70581,1
749,6
749,2
42032,6
46592,3
46592,6
46592,2
146102,4
146102,2
146102,5
61867,6
61867,2
66647,14
3743,2
3743,5
3743,1
3743,4
117327,6
117327,3
46621,2
712,6
218530,13
218530,4
34406,17
34406,12
34406,8
122015,3
122015,4
122015,5
32675,2
32675,9
33123,6
33123,10
33123,7
4994,13
93842,1
93842,5
210750,4
210750,6
2641,12
2641,8
66384,4
66384,2
58057,2
58057,4
19355,13
6575,6
6575,7
35236,8
35236,6
35236,3
2294,2
2294,9
257,6
85276,13
85276,4
6998,2
136368,3
136368,2
10494,5
10494,2
10494,1
20407,8
20407,12
44318,3
44318,8
44318,2
44318,1
9895,6
105169,6
105169,1
105169,2
13800,8
13800,1
13800,3
1439,6
37618,2
37618,5
65448,2
74826,4
74826,13
74826,5
74826,17
30956,2
30956,9
73328,1
2302,2
57478,13
90319,1
90319,2
61197,6
45388,3
45388,2
45388,5
63088,8
63088,6
63088,2
28032,14
28032,7
3114,4
3114,2
3114,3
51665,2
71367,2
56834,6
56834,8
86632,2
70311,6
70311,8
98078,12
98078,1
98078,8
98078,6
98078,7
138395,2
138395,6
138395,7
912,8
912,6
912,2
86830,4
86830,6
130842,2
11328,8
87185,2
87185,3
87185,4
87185,5
30688,12
30688,7
30688,8
214592,8
214592,1
214592,3
134955,6
134955,2
157769,6
223129,14
78685,6
78685,2
42277,13
9215,2
9215,1
3576,2
5576,10
5576,2
129676,1
129676,5
129676,2
227512,2
132376,13
76977,4
76977,6
19835,13
49007,6
6798,2
6798,20
6798,15
244643,3
244643,7
244643,2
244643,10
244643,6
244643,1
244643,12
32752,6
32752,3
5299,2
97488,2
97488,5
97488,1
31575,8
31575,3
31575,1
81802,4
81802,2
81802,5
80547,6
80547,17
44235,2
66281,8
66281,6
71884,6
108987,13
95477,8
95477,1
64589,4
94755,2
207269,2
325,8
325,11
325,3
228966,13
228966,14
3814,6
66517,3
66517,2
66517,10
129887,2
55089,14
40050,8
40050,7
40050,12
36105,13
194820,6
194820,5
135502,2
135502,11
135502,3
75814,14
11918,2
11918,5
38210,6
83110,3
83110,2
